Algorithm: Triangle Counting
Total triangles: 292
Triangles found:
(0, 1, 2)
(0, 1, 3)
(0, 2, 3)
(1, 2, 3)
(1, 2, 4)
(1, 3, 4)
(2, 3, 4)
(2, 3, 5)
(2, 4, 5)
(3, 4, 5)
(3, 4, 6)
(3, 5, 6)
(4, 5, 6)
(4, 5, 7)
(4, 6, 7)
(5, 6, 7)
(5, 6, 8)
(5, 7, 8)
(6, 7, 8)
(6, 7, 9)
(6, 8, 9)
(7, 8, 9)
(7, 8, 10)
(7, 9, 10)
(8, 9, 10)
(8, 9, 11)
(8, 10, 11)
(9, 10, 11)
(9, 10, 12)
(9, 11, 12)
(10, 11, 12)
(10, 11, 13)
(10, 12, 13)
(11, 12, 13)
(11, 12, 14)
(11, 13, 14)
(12, 13, 14)
(12, 13, 15)
(12, 14, 15)
(13, 14, 15)
(13, 14, 16)
(13, 15, 16)
(14, 15, 16)
(14, 15, 17)
(14, 16, 17)
(15, 16, 17)
(15, 16, 18)
(15, 17, 18)
(16, 17, 18)
(16, 17, 19)
(16, 18, 19)
(17, 18, 19)
(17, 18, 20)
(17, 19, 20)
(18, 19, 20)
(18, 19, 21)
(18, 20, 21)
(19, 20, 21)
(19, 20, 22)
(19, 21, 22)
(20, 21, 22)
(20, 21, 23)
(20, 22, 23)
(21, 22, 23)
(21, 22, 24)
(21, 23, 24)
(22, 23, 24)
(22, 23, 25)
(22, 24, 25)
(23, 24, 25)
(23, 24, 26)
(23, 25, 26)
(24, 25, 26)
(24, 25, 27)
(24, 26, 27)
(25, 26, 27)
(25, 26, 28)
(25, 27, 28)
(26, 27, 28)
(26, 27, 29)
(26, 28, 29)
(27, 28, 29)
(27, 28, 30)
(27, 29, 30)
(28, 29, 30)
(28, 29, 31)
(28, 30, 31)
(29, 30, 31)
(29, 30, 32)
(29, 31, 32)
(30, 31, 32)
(30, 31, 33)
(30, 32, 33)
(31, 32, 33)
(31, 32, 34)
(31, 33, 34)
(32, 33, 34)
(32, 33, 35)
(32, 34, 35)
(33, 34, 35)
(33, 34, 36)
(33, 35, 36)
(34, 35, 36)
(34, 35, 37)
(34, 36, 37)
(35, 36, 37)
(35, 36, 38)
(35, 37, 38)
(36, 37, 38)
(36, 37, 39)
(36, 38, 39)
(37, 38, 39)
(37, 38, 40)
(37, 39, 40)
(38, 39, 40)
(38, 39, 41)
(38, 40, 41)
(39, 40, 41)
(39, 40, 42)
(39, 41, 42)
(40, 41, 42)
(40, 41, 43)
(40, 42, 43)
(41, 42, 43)
(41, 42, 44)
(41, 43, 44)
(42, 43, 44)
(42, 43, 45)
(42, 44, 45)
(43, 44, 45)
(43, 44, 46)
(43, 45, 46)
(44, 45, 46)
(44, 45, 47)
(44, 46, 47)
(45, 46, 47)
(45, 46, 48)
(45, 47, 48)
(46, 47, 48)
(46, 47, 49)
(46, 48, 49)
(47, 48, 49)
(47, 48, 50)
(47, 49, 50)
(48, 49, 50)
(48, 49, 51)
(48, 50, 51)
(49, 50, 51)
(49, 50, 52)
(49, 51, 52)
(50, 51, 52)
(50, 51, 53)
(50, 52, 53)
(51, 52, 53)
(51, 52, 54)
(51, 53, 54)
(52, 53, 54)
(52, 53, 55)
(52, 54, 55)
(53, 54, 55)
(53, 54, 56)
(53, 55, 56)
(54, 55, 56)
(54, 55, 57)
(54, 56, 57)
(55, 56, 57)
(55, 56, 58)
(55, 57, 58)
(56, 57, 58)
(56, 57, 59)
(56, 58, 59)
(57, 58, 59)
(57, 58, 60)
(57, 59, 60)
(58, 59, 60)
(58, 59, 61)
(58, 60, 61)
(59, 60, 61)
(59, 60, 62)
(59, 61, 62)
(60, 61, 62)
(60, 61, 63)
(60, 62, 63)
(61, 62, 63)
(61, 62, 64)
(61, 63, 64)
(62, 63, 64)
(62, 63, 65)
(62, 64, 65)
(63, 64, 65)
(63, 64, 66)
(63, 65, 66)
(64, 65, 66)
(64, 65, 67)
(64, 66, 67)
(65, 66, 67)
(65, 66, 68)
(65, 67, 68)
(66, 67, 68)
(66, 67, 69)
(66, 68, 69)
(67, 68, 69)
(67, 68, 70)
(67, 69, 70)
(68, 69, 70)
(68, 69, 71)
(68, 70, 71)
(69, 70, 71)
(69, 70, 72)
(69, 71, 72)
(70, 71, 72)
(70, 71, 73)
(70, 72, 73)
(71, 72, 73)
(71, 72, 74)
(71, 73, 74)
(72, 73, 74)
(72, 73, 75)
(72, 74, 75)
(73, 74, 75)
(73, 74, 76)
(73, 75, 76)
(74, 75, 76)
(74, 75, 77)
(74, 76, 77)
(75, 76, 77)
(75, 76, 78)
(75, 77, 78)
(76, 77, 78)
(76, 77, 79)
(76, 78, 79)
(77, 78, 79)
(77, 78, 80)
(77, 79, 80)
(78, 79, 80)
(78, 79, 81)
(78, 80, 81)
(79, 80, 81)
(79, 80, 82)
(79, 81, 82)
(80, 81, 82)
(80, 81, 83)
(80, 82, 83)
(81, 82, 83)
(81, 82, 84)
(81, 83, 84)
(82, 83, 84)
(82, 83, 85)
(82, 84, 85)
(83, 84, 85)
(83, 84, 86)
(83, 85, 86)
(84, 85, 86)
(84, 85, 87)
(84, 86, 87)
(85, 86, 87)
(85, 86, 88)
(85, 87, 88)
(86, 87, 88)
(86, 87, 89)
(86, 88, 89)
(87, 88, 89)
(87, 88, 90)
(87, 89, 90)
(88, 89, 90)
(88, 89, 91)
(88, 90, 91)
(89, 90, 91)
(89, 90, 92)
(89, 91, 92)
(90, 91, 92)
(90, 91, 93)
(90, 92, 93)
(91, 92, 93)
(91, 92, 94)
(91, 93, 94)
(92, 93, 94)
(92, 93, 95)
(92, 94, 95)
(93, 94, 95)
(93, 94, 96)
(93, 95, 96)
(94, 95, 96)
(94, 95, 97)
(94, 96, 97)
(95, 96, 97)
(95, 96, 98)
(95, 97, 98)
(96, 97, 98)
(96, 97, 99)
(96, 98, 99)
(97, 98, 99)
Execution time: 0.051 ms
